"Module Name","Display Name","Description","Driver Type","Start Mode","State","Status","Accept Stop","Accept Pause","Paged Pool(bytes)","Code(bytes)","BSS(bytes)","Link Date","Path","Init(bytes)"
"vdrvroot","Microsoft Virtual Drive Enumerator","Microsoft Virtual Drive Enumerator","Kernel ","Boot","Running","OK","TRUE","FALSE","8.192","12.288","0","","C:\WINDOWS\system32\drivers\vdrvroot.sys","4.096"
"VerifierExt","Stuurprogrammacontrole-uitbreiding","Stuurprogrammacontrole-uitbreiding","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","110.592","0","","C:\WINDOWS\system32\drivers\VerifierExt.sys","4.096"
"vhdmp","vhdmp","vhdmp","Kernel ","Manual","Stopped","OK","FALSE","FALSE","335.872","397.312","0","","C:\WINDOWS\system32\drivers\vhdmp.sys","8.192"
"vhf","VHF-stuurprogramma (Virtual HID Framework)","VHF-stuurprogramma (Virtual HID Framework)","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","36.864","0","","C:\WINDOWS\system32\drivers\vhf.sys","4.096"
"Vid","Vid","Vid","Kernel ","System","Running","OK","TRUE","FALSE","446.464","217.088","0","","C:\WINDOWS\system32\drivers\Vid.sys","4.096"
"VirtualRender","VirtualRender","VirtualRender","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","12.288","0","","C:\WINDOWS\system32\DriverStore\FileRepository\vrd.inf_amd64_4dd0e6d66a75bb7e\vrd.sys","4.096"
"vmbus","Virtuele-machinebus","Virtuele-machinebus","Kernel ","Manual","Stopped","OK","FALSE","FALSE","36.864","98.304","0","","C:\WINDOWS\system32\drivers\vmbus.sys","4.096"
"VMBusHID","VMBusHID","VMBusHID","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","16.384","0","","C:\WINDOWS\system32\drivers\VMBusHID.sys","4.096"
"vmgid","Microsoft Hyper-V-stuurprogramma voor de gastinfrastructuur","Microsoft Hyper-V-stuurprogramma voor de gastinfrastructuur","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","8.192","0","","C:\WINDOWS\system32\drivers\vmgid.sys","4.096"
"volmgr","Stuurprogramma voor Volumebeheer","Stuurprogramma voor Volumebeheer","Kernel ","Boot","Running","OK","TRUE","FALSE","40.960","28.672","0","","C:\WINDOWS\system32\drivers\volmgr.sys","4.096"
"volmgrx","Dynamic Volume Manager","Dynamic Volume Manager","Kernel ","Boot","Running","OK","TRUE","FALSE","229.376","118.784","0","","C:\WINDOWS\system32\drivers\volmgrx.sys","4.096"
"volsnap","Volume Shadow Copy-stuurprogramma","Volume Shadow Copy-stuurprogramma","Kernel ","Boot","Running","OK","TRUE","FALSE","278.528","69.632","0","","C:\WINDOWS\system32\drivers\volsnap.sys","4.096"
"volume","Volumestuurprogramma","Volumestuurprogramma","Kernel ","Boot","Running","OK","TRUE","FALSE","4.096","4.096","0","","C:\WINDOWS\system32\drivers\volume.sys","4.096"
"vpci","Microsoft Hyper-V-virtuele PCI-bus","Microsoft Hyper-V-virtuele PCI-bus","Kernel ","Manual","Stopped","OK","FALSE","FALSE","61.440","49.152","0","","C:\WINDOWS\system32\drivers\vpci.sys","4.096"
"vsmraid","vsmraid","vsmraid","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","143.360","0","22-4-2014 21:21:41","C:\WINDOWS\system32\drivers\vsmraid.sys","4.096"
"VSTXRAID","Windows-stuurprogramma VIA StorX RAID Controller","Windows-stuurprogramma VIA StorX RAID Controller","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","278.528","0","21-1-2013 20:00:28","C:\WINDOWS\system32\drivers\vstxraid.sys","4.096"
"vwifibus","Stuurprogramma voor virtuele draadloze bus","Stuurprogramma voor virtuele draadloze bus","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","20.480","0","","C:\WINDOWS\system32\DriverStore\FileRepository\netvwifibus.inf_amd64_ab4e111fe8221178\vwifibus.sys","4.096"
"vwififlt","Virtual WiFi Filter Driver","Virtual WiFi Filter Driver","Kernel ","System","Running","OK","TRUE","FALSE","4.096","65.536","0","","C:\WINDOWS\system32\drivers\vwififlt.sys","4.096"
"WacomPen","Wacom Serial Pen HID-stuurprogramma","Wacom Serial Pen HID-stuurprogramma","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","16.384","0","","C:\WINDOWS\system32\drivers\wacompen.sys","4.096"
"wanarp","Remote Access IP ARP Driver","Remote Access IP ARP Driver","Kernel ","Auto","Running","OK","TRUE","FALSE","53.248","28.672","0","","C:\WINDOWS\system32\DRIVERS\wanarp.sys","4.096"
"wanarpv6","Remote Access IPv6 ARP Driver","Remote Access IPv6 ARP Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","53.248","28.672","0","","C:\WINDOWS\system32\DRIVERS\wanarp.sys","4.096"
"wcifs","Windows Container Isolation","Windows Container Isolation","File System ","Auto","Running","OK","TRUE","FALSE","135.168","36.864","0","","C:\WINDOWS\system32\drivers\wcifs.sys","8.192"
"WdBoot","Opstartstuurprogramma voor Microsoft Defender Antivirus","Opstartstuurprogramma voor Microsoft Defender Antivirus","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","4.096","0","","C:\WINDOWS\system32\drivers\wd\WdBoot.sys","4.096"
"Wdf01000","Kernel Mode Driver Frameworks service","Kernel Mode Driver Frameworks service","Kernel ","Boot","Running","OK","TRUE","FALSE","49.152","708.608","0","","C:\WINDOWS\system32\drivers\Wdf01000.sys","4.096"
"WdFilter","Microsoft Defender Antivirus-minifilterstuurprogramma","Microsoft Defender Antivirus-minifilterstuurprogramma","File System ","Manual","Stopped","OK","FALSE","FALSE","393.216","69.632","0","","C:\WINDOWS\system32\drivers\wd\WdFilter.sys","45.056"
"wdiwifi","WDI Driver Framework","WDI Driver Framework","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","925.696","0","","C:\WINDOWS\system32\DRIVERS\wdiwifi.sys","4.096"
"WdmCompanionFilter","WdmCompanionFilter","WdmCompanionFilter","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","12.288","0","","C:\WINDOWS\system32\drivers\WdmCompanionFilter.sys","4.096"
"WdNisDrv","Microsoft Defender Antivirus-stuurprogramma voor netwerkinspectiesysteem","Microsoft Defender Antivirus-stuurprogramma voor netwerkinspectiesysteem","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","61.440","0","","C:\WINDOWS\system32\drivers\wd\WdNisDrv.sys","4.096"
"WFPLWFS","Microsoft Windows Filtering Platform","Microsoft Windows Filtering Platform","Kernel ","Boot","Running","OK","TRUE","FALSE","8.192","135.168","0","","C:\WINDOWS\system32\drivers\wfplwfs.sys","4.096"
"Wificx","Wifi Network Adapter Class Extension","Wifi Network Adapter Class Extension","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","892.928","0","","C:\WINDOWS\system32\drivers\WifiCx.sys","4.096"
"WIMMount","WIMMount","WIMMount","File System ","Manual","Stopped","OK","FALSE","FALSE","12.288","16.384","0","","C:\WINDOWS\system32\drivers\wimmount.sys","4.096"
"WinAccelCx0101","Microsoft Accelerator Class Extension Driver","Microsoft Accelerator Class Extension Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","86.016","0","","C:\WINDOWS\system32\drivers\WinAccelCx.sys","4.096"
"WindowsTrustedRT","Windows Trusted Execution Environment Class Extension","Windows Trusted Execution Environment Class Extension","Kernel ","Boot","Running","OK","TRUE","FALSE","8.192","49.152","0","","C:\WINDOWS\system32\drivers\WindowsTrustedRT.sys","4.096"
"WindowsTrustedRTProxy","Microsoft Windows Trusted Runtime Secure Service","Microsoft Windows Trusted Runtime Secure Service","Kernel ","Boot","Running","OK","TRUE","FALSE","4.096","8.192","0","","C:\WINDOWS\system32\drivers\WindowsTrustedRTProxy.sys","4.096"
"wini3ctarget","Algemeen stuurprogramma voor I3C-doelapparaten","Algemeen stuurprogramma voor I3C-doelapparaten","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","16.384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\wini3ctarget.inf_amd64_03172bf77c954f94\wini3ctarget.sys","4.096"
"WinMad","WinMad-service","WinMad-service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","20.480","0","19-6-2019 15:18:11","C:\WINDOWS\system32\drivers\winmad.sys","4.096"
"WinNat","Windows NAT Driver","Windows NAT Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","32.768","135.168","0","","C:\WINDOWS\system32\drivers\winnat.sys","4.096"
"WINUSB","WinUsb-stuurprogramma","WinUsb-stuurprogramma","Kernel ","Manual","Stopped","OK","FALSE","FALSE","24.576","73.728","0","","C:\WINDOWS\system32\drivers\WinUsb.sys","4.096"
"WinVerbs","WinVerbs-service","WinVerbs-service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","53.248","0","19-6-2019 15:18:12","C:\WINDOWS\system32\drivers\winverbs.sys","4.096"
"WmiAcpi","Microsoft Windows Management Interface for ACPI","Microsoft Windows Management Interface for ACPI","Kernel ","Manual","Running","OK","TRUE","FALSE","8.192","12.288","0","","C:\WINDOWS\system32\drivers\wmiacpi.sys","4.096"
"Wof","Windows Overlay File System Filter Driver","Windows Overlay File System Filter Driver","File System ","Boot","Running","OK","TRUE","FALSE","114.688","69.632","0","","C:\WINDOWS\system32\drivers\Wof.sys","8.192"
"WpdUpFltr","WPD Upper Class Filter Driver","WPD Upper Class Filter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","16.384","0","","C:\WINDOWS\system32\drivers\WpdUpFltr.sys","4.096"
"ws2ifsl","Winsock IFS Driver","Winsock IFS Driver","Kernel ","Disabled","Stopped","OK","FALSE","FALSE","12.288","12.288","0","","C:\WINDOWS\system32\drivers\ws2ifsl.sys","4.096"
"wtd","wtd","wtd","Kernel ","Auto","Running","OK","TRUE","FALSE","28.672","28.672","0","","C:\WINDOWS\system32\drivers\wtd.sys","4.096"
"WudfPf","User Mode Driver Frameworks Platform Driver","User Mode Driver Frameworks Platform Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","94.208","0","","C:\WINDOWS\system32\drivers\WudfPf.sys","4.096"
"WUDFRd","Windows Driver Foundation - User-mode Driver Framework Reflector","Windows Driver Foundation - User-mode Driver Framework Reflector","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","286.720","0","","C:\WINDOWS\system32\drivers\WUDFRd.sys","4.096"
"WUDFWpdFs","WPD-bestandssysteemstuurprogramma","WPD-bestandssysteemstuurprogramma","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","286.720","0","","C:\WINDOWS\system32\drivers\WUDFRd.sys","4.096"
"WUDFWpdMtp","WUDFWpdMtp","WUDFWpdMtp","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","286.720","0","","C:\WINDOWS\system32\drivers\WUDFRd.sys","4.096"
"xboxgip","Xbox Game Input Protocol-stuurprogramma","Xbox Game Input Protocol-stuurprogramma","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16.384","307.200","0","","C:\WINDOWS\system32\drivers\xboxgip.sys","8.192"
"xinputhid","Stuurprogramma voor XINPUT HID-filter","Stuurprogramma voor XINPUT HID-filter","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","73.728","0","","C:\WINDOWS\system32\drivers\xinputhid.sys","4.096"
"ZTDNS","ZTDNS","ZTDNS","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","40.960","0","","C:\WINDOWS\system32\drivers\ztdns.sys","4.096"
"IOMap","IOMap","IOMap","Kernel ","Disabled","Running","OK","TRUE","FALSE","8.192","16.384","0","2-12-2024 09:42:15","\??\C:\WINDOWS\system32\drivers\IOMap64.sys","4.096"
"rtucx21x64","Realtek USB FE/1GbE/2.5GbE/5GbE NIC Family NetAdapterCx 2.2 64-bits stuurprogramma","Realtek USB FE/1GbE/2.5GbE/5GbE NIC Family NetAdapterCx 2.2 64-bits stuurprogramma","Kernel ","Manual","Running","OK","TRUE","FALSE","40.960","1.228.800","0","15-2-2022 04:06:33","C:\WINDOWS\system32\DriverStore\FileRepository\rtucx21x64.inf_amd64_286645bc82b2f9fb\rtucx21x64.sys","8.192"
